cohort_month,dimension,first_value,m,metric,cohort_size,retention
2025-05-01,overall,ALL,4,any,81,32.10%
2025-06-01,overall,ALL,0,any,79,100.00%
2025-06-01,overall,ALL,1,any,79,45.57%
2025-06-01,overall,ALL,2,any,79,49.37%
2025-06-01,overall,ALL,3,any,79,39.24%
2025-07-01,overall,ALL,0,any,81,100.00%
2025-07-01,overall,ALL,1,any,81,30.86%
2025-07-01,overall,ALL,2,any,81,32.10%
2025-08-01,overall,ALL,0,any,74,100.00%
2025-08-01,overall,ALL,1,any,74,25.68%
2025-09-01,overall,ALL,0,any,74,100.00%
2025-01-01,sku,advanced routine,0,any,1,100.00%
2025-01-01,sku,advanced routine,0,same,1,100.00%
2025-01-01,sku,advanced routine,1,any,1,0.00%
2025-01-01,sku,advanced routine,1,same,1,0.00%
2025-01-01,sku,advanced routine,2,any,1,0.00%
2025-01-01,sku,advanced routine,2,same,1,0.00%
2025-01-01,sku,advanced routine,3,any,1,0.00%
2025-01-01,sku,advanced routine,3,same,1,0.00%
2025-01-01,sku,advanced routine,4,any,1,0.00%
2025-01-01,sku,advanced routine,4,same,1,0.00%
2025-01-01,sku,advanced routine,5,any,1,0.00%
2025-01-01,sku,advanced routine,5,same,1,0.00%
2025-01-01,sku,advanced routine,6,any,1,0.00%
2025-01-01,sku,advanced routine,6,same,1,0.00%
2025-01-01,sku,advanced routine,7,any,1,0.00%
2025-01-01,sku,advanced routine,7,same,1,0.00%
2025-01-01,sku,advanced routine,8,any,1,0.00%
2025-01-01,sku,advanced routine,8,same,1,0.00%
2025-03-01,sku,advanced routine,0,any,3,100.00%
2025-03-01,sku,advanced routine,0,same,3,100.00%
2025-03-01,sku,advanced routine,1,any,3,66.67%
2025-03-01,sku,advanced routine,1,same,3,33.33%
2025-03-01,sku,advanced routine,2,any,3,66.67%
2025-03-01,sku,advanced routine,2,same,3,0.00%
2025-03-01,sku,advanced routine,3,any,3,33.33%
2025-03-01,sku,advanced routine,3,same,3,0.00%
2025-03-01,sku,advanced routine,4,any,3,0.00%
2025-03-01,sku,advanced routine,4,same,3,0.00%
2025-03-01,sku,advanced routine,5,any,3,33.33%
2025-03-01,sku,advanced routine,5,same,3,0.00%
2025-03-01,sku,advanced routine,6,any,3,33.33%
2025-03-01,sku,advanced routine,6,same,3,0.00%
2025-04-01,sku,advanced routine,0,any,1,100.00%
2025-04-01,sku,advanced routine,0,same,1,100.00%
2025-04-01,sku,advanced routine,1,any,1,0.00%
2025-04-01,sku,advanced routine,1,same,1,0.00%
2025-04-01,sku,advanced routine,2,any,1,0.00%
2025-04-01,sku,advanced routine,2,same,1,0.00%
2025-04-01,sku,advanced routine,3,any,1,0.00%
2025-04-01,sku,advanced routine,3,same,1,0.00%
2025-04-01,sku,advanced routine,4,any,1,100.00%
2025-04-01,sku,advanced routine,4,same,1,0.00%
2025-04-01,sku,advanced routine,5,any,1,0.00%
2025-04-01,sku,advanced routine,5,same,1,0.00%
2025-06-01,sku,advanced routine,0,any,3,100.00%
2025-06-01,sku,advanced routine,0,same,3,100.00%
2025-06-01,sku,advanced routine,1,any,3,66.67%
2025-06-01,sku,advanced routine,1,same,3,0.00%
2025-06-01,sku,advanced routine,2,any,3,66.67%
2025-06-01,sku,advanced routine,2,same,3,0.00%
2025-06-01,sku,advanced routine,3,any,3,66.67%
2025-06-01,sku,advanced routine,3,same,3,0.00%
2025-07-01,sku,advanced routine,0,any,3,100.00%
2025-07-01,sku,advanced routine,0,same,3,100.00%
2025-07-01,sku,advanced routine,1,any,3,33.33%
2025-07-01,sku,advanced routine,1,same,3,0.00%
2025-07-01,sku,advanced routine,2,any,3,33.33%
2025-07-01,sku,advanced routine,2,same,3,0.00%
2025-08-01,sku,advanced routine,0,any,1,100.00%
2025-08-01,sku,advanced routine,0,same,1,100.00%
2025-08-01,sku,advanced routine,1,any,1,0.00%
2025-08-01,sku,advanced routine,1,same,1,0.00%
2025-09-01,sku,advanced routine,0,any,3,100.00%
2025-09-01,sku,advanced routine,0,same,3,100.00%
2025-04-01,sku,beard growth serum,0,any,2,100.00%
2025-04-01,sku,beard growth serum,0,same,2,100.00%
2025-04-01,sku,beard growth serum,1,any,2,50.00%
2025-04-01,sku,beard growth serum,1,same,2,0.00%
2025-04-01,sku,beard growth serum,2,any,2,50.00%
2025-04-01,sku,beard growth serum,2,same,2,0.00%
2025-04-01,sku,beard growth serum,3,any,2,100.00%
2025-04-01,sku,beard growth serum,3,same,2,0.00%
2025-04-01,sku,beard growth serum,4,any,2,0.00%
2025-04-01,sku,beard growth serum,4,same,2,0.00%
2025-04-01,sku,beard growth serum,5,any,2,50.00%
2025-04-01,sku,beard growth serum,5,same,2,0.00%
2025-05-01,sku,beard growth serum,0,any,2,100.00%
2025-05-01,sku,beard growth serum,0,same,2,100.00%
2025-05-01,sku,beard growth serum,1,any,2,0.00%
2025-05-01,sku,beard growth serum,1,same,2,0.00%
2025-05-01,sku,beard growth serum,2,any,2,0.00%
2025-05-01,sku,beard growth serum,2,same,2,0.00%
2025-05-01,sku,beard growth serum,3,any,2,0.00%
2025-05-01,sku,beard growth serum,3,same,2,0.00%
2025-05-01,sku,beard growth serum,4,any,2,0.00%
2025-05-01,sku,beard growth serum,4,same,2,0.00%
2025-06-01,sku,beard growth serum,0,any,2,100.00%
2025-06-01,sku,beard growth serum,0,same,2,100.00%
2025-06-01,sku,beard growth serum,1,any,2,0.00%
2025-06-01,sku,beard growth serum,1,same,2,0.00%
2025-06-01,sku,beard growth serum,2,any,2,0.00%
2025-06-01,sku,beard growth serum,2,same,2,0.00%
2025-06-01,sku,beard growth serum,3,any,2,0.00%
2025-06-01,sku,beard growth serum,3,same,2,0.00%
2025-07-01,sku,beard growth serum,0,any,2,100.00%
2025-07-01,sku,beard growth serum,0,same,2,100.00%
2025-07-01,sku,beard growth serum,1,any,2,50.00%
2025-07-01,sku,beard growth serum,1,same,2,50.00%
2025-07-01,sku,beard growth serum,2,any,2,0.00%
2025-07-01,sku,beard growth serum,2,same,2,0.00%
2025-08-01,sku,beard growth serum,0,any,3,100.00%
2025-08-01,sku,beard growth serum,0,same,3,100.00%
2025-08-01,sku,beard growth serum,1,any,3,33.33%
2025-08-01,sku,beard growth serum,1,same,3,33.33%
2025-09-01,sku,beard growth serum,0,any,2,100.00%
2025-09-01,sku,beard growth serum,0,same,2,100.00%
2025-04-01,sku,cleanser,0,any,1,100.00%
2025-04-01,sku,cleanser,0,same,1,100.00%
2025-04-01,sku,cleanser,1,any,1,0.00%
2025-04-01,sku,cleanser,1,same,1,0.00%
2025-04-01,sku,cleanser,2,any,1,0.00%
2025-04-01,sku,cleanser,2,same,1,0.00%
2025-04-01,sku,cleanser,3,any,1,0.00%
2025-04-01,sku,cleanser,3,same,1,0.00%
2025-04-01,sku,cleanser,4,any,1,0.00%
2025-04-01,sku,cleanser,4,same,1,0.00%
2025-04-01,sku,cleanser,5,any,1,0.00%
2025-04-01,sku,cleanser,5,same,1,0.00%
2025-07-01,sku,cleanser,0,any,1,100.00%
2025-07-01,sku,cleanser,0,same,1,100.00%
2025-07-01,sku,cleanser,1,any,1,0.00%
2025-07-01,sku,cleanser,1,same,1,0.00%
2025-07-01,sku,cleanser,2,any,1,0.00%
2025-07-01,sku,cleanser,2,same,1,0.00%
2024-11-01,sku,delay spray,0,any,1,100.00%
2024-11-01,sku,delay spray,0,same,1,100.00%
2024-11-01,sku,delay spray,1,any,1,0.00%
2024-11-01,sku,delay spray,1,same,1,0.00%
2024-11-01,sku,delay spray,2,any,1,0.00%
2024-11-01,sku,delay spray,2,same,1,0.00%
2024-11-01,sku,delay spray,3,any,1,0.00%
2024-11-01,sku,delay spray,3,same,1,0.00%
2024-11-01,sku,delay spray,4,any,1,0.00%
2024-11-01,sku,delay spray,4,same,1,0.00%
2024-11-01,sku,delay spray,5,any,1,0.00%
2024-11-01,sku,delay spray,5,same,1,0.00%
2024-11-01,sku,delay spray,6,any,1,0.00%
2024-11-01,sku,delay spray,6,same,1,0.00%
2024-11-01,sku,delay spray,7,any,1,0.00%
2024-11-01,sku,delay spray,7,same,1,0.00%
2024-11-01,sku,delay spray,8,any,1,0.00%
2024-11-01,sku,delay spray,8,same,1,0.00%
2024-11-01,sku,delay spray,9,any,1,0.00%
2024-11-01,sku,delay spray,9,same,1,0.00%
2024-11-01,sku,delay spray,10,any,1,0.00%
2024-11-01,sku,delay spray,10,same,1,0.00%
2025-01-01,sku,delay spray,0,any,3,100.00%
2025-01-01,sku,delay spray,0,same,3,100.00%
2025-01-01,sku,delay spray,1,any,3,0.00%
2025-01-01,sku,delay spray,1,same,3,0.00%
2025-01-01,sku,delay spray,2,any,3,0.00%
2025-01-01,sku,delay spray,2,same,3,0.00%
2025-01-01,sku,delay spray,3,any,3,0.00%
2025-01-01,sku,delay spray,3,same,3,0.00%
2025-01-01,sku,delay spray,4,any,3,0.00%
2025-01-01,sku,delay spray,4,same,3,0.00%
2025-01-01,sku,delay spray,5,any,3,0.00%
2025-01-01,sku,delay spray,5,same,3,0.00%
2025-01-01,sku,delay spray,6,any,3,0.00%
2025-01-01,sku,delay spray,6,same,3,0.00%
2025-01-01,sku,delay spray,7,any,3,0.00%
2025-01-01,sku,delay spray,7,same,3,0.00%
2025-01-01,sku,delay spray,8,any,3,0.00%
2025-01-01,sku,delay spray,8,same,3,0.00%
2025-04-01,sku,delay spray,0,any,1,100.00%
2025-04-01,sku,delay spray,0,same,1,100.00%
2025-04-01,sku,delay spray,1,any,1,0.00%
2025-04-01,sku,delay spray,1,same,1,0.00%
2025-04-01,sku,delay spray,2,any,1,0.00%
2025-04-01,sku,delay spray,2,same,1,0.00%
2025-04-01,sku,delay spray,3,any,1,0.00%
2025-04-01,sku,delay spray,3,same,1,0.00%
2025-04-01,sku,delay spray,4,any,1,0.00%
2025-04-01,sku,delay spray,4,same,1,0.00%
2025-04-01,sku,delay spray,5,any,1,0.00%
2025-04-01,sku,delay spray,5,same,1,0.00%
2025-06-01,sku,delay spray,0,any,7,100.00%
2025-06-01,sku,delay spray,0,same,7,100.00%
2025-06-01,sku,delay spray,1,any,7,0.00%
2025-06-01,sku,delay spray,1,same,7,0.00%
2025-06-01,sku,delay spray,2,any,7,0.00%
2025-06-01,sku,delay spray,2,same,7,0.00%
2025-06-01,sku,delay spray,3,any,7,0.00%
2025-06-01,sku,delay spray,3,same,7,0.00%
2025-07-01,sku,delay spray,0,any,4,100.00%
2025-07-01,sku,delay spray,0,same,4,100.00%
2025-07-01,sku,delay spray,1,any,4,0.00%
2025-07-01,sku,delay spray,1,same,4,0.00%
2025-07-01,sku,delay spray,2,any,4,0.00%
2025-07-01,sku,delay spray,2,same,4,0.00%
2025-08-01,sku,delay spray,0,any,5,100.00%
2025-08-01,sku,delay spray,0,same,5,100.00%
2025-08-01,sku,delay spray,1,any,5,20.00%
2025-08-01,sku,delay spray,1,same,5,20.00%
2025-09-01,sku,delay spray,0,any,5,100.00%
2025-09-01,sku,delay spray,0,same,5,100.00%
2024-12-01,sku,essential boost,0,any,1,100.00%
2024-12-01,sku,essential boost,0,same,1,100.00%
2024-12-01,sku,essential boost,1,any,1,0.00%
2024-12-01,sku,essential boost,1,same,1,0.00%
2024-12-01,sku,essential boost,2,any,1,0.00%
2024-12-01,sku,essential boost,2,same,1,0.00%
2024-12-01,sku,essential boost,3,any,1,0.00%
2024-12-01,sku,essential boost,3,same,1,0.00%
2024-12-01,sku,essential boost,4,any,1,0.00%
2024-12-01,sku,essential boost,4,same,1,0.00%
2024-12-01,sku,essential boost,5,any,1,0.00%
2024-12-01,sku,essential boost,5,same,1,0.00%
2024-12-01,sku,essential boost,6,any,1,0.00%
2024-12-01,sku,essential boost,6,same,1,0.00%
2024-12-01,sku,essential boost,7,any,1,0.00%
2024-12-01,sku,essential boost,7,same,1,0.00%
2024-12-01,sku,essential boost,8,any,1,0.00%
2024-12-01,sku,essential boost,8,same,1,0.00%
2024-12-01,sku,essential boost,9,any,1,0.00%
2024-12-01,sku,essential boost,9,same,1,0.00%
2025-01-01,sku,essential boost,0,any,1,100.00%
2025-01-01,sku,essential boost,0,same,1,100.00%
2025-01-01,sku,essential boost,1,any,1,100.00%
2025-01-01,sku,essential boost,1,same,1,100.00%
2025-01-01,sku,essential boost,2,any,1,100.00%
2025-01-01,sku,essential boost,2,same,1,100.00%
2025-01-01,sku,essential boost,3,any,1,100.00%
2025-01-01,sku,essential boost,3,same,1,100.00%
2025-01-01,sku,essential boost,4,any,1,0.00%
2025-01-01,sku,essential boost,4,same,1,0.00%
2025-01-01,sku,essential boost,5,any,1,0.00%
2025-01-01,sku,essential boost,5,same,1,0.00%
2025-01-01,sku,essential boost,6,any,1,0.00%
2025-01-01,sku,essential boost,6,same,1,0.00%
2025-01-01,sku,essential boost,7,any,1,100.00%
2025-01-01,sku,essential boost,7,same,1,100.00%
2025-01-01,sku,essential boost,8,any,1,100.00%
2025-01-01,sku,essential boost,8,same,1,100.00%
2025-02-01,sku,essential boost,0,any,2,100.00%
2025-02-01,sku,essential boost,0,same,2,100.00%
2025-02-01,sku,essential boost,1,any,2,100.00%
2025-02-01,sku,essential boost,1,same,2,100.00%
2025-02-01,sku,essential boost,2,any,2,50.00%
2025-02-01,sku,essential boost,2,same,2,50.00%
2025-02-01,sku,essential boost,3,any,2,50.00%
2025-02-01,sku,essential boost,3,same,2,50.00%
2025-02-01,sku,essential boost,4,any,2,0.00%
2025-02-01,sku,essential boost,4,same,2,0.00%
2025-02-01,sku,essential boost,5,any,2,0.00%
2025-02-01,sku,essential boost,5,same,2,0.00%
2025-02-01,sku,essential boost,6,any,2,0.00%
2025-02-01,sku,essential boost,6,same,2,0.00%
2025-02-01,sku,essential boost,7,any,2,0.00%
2025-02-01,sku,essential boost,7,same,2,0.00%
2025-03-01,sku,essential boost,0,any,9,100.00%
2025-03-01,sku,essential boost,0,same,9,100.00%
2025-03-01,sku,essential boost,1,any,9,33.33%
2025-03-01,sku,essential boost,1,same,9,33.33%
2025-03-01,sku,essential boost,2,any,9,33.33%
2025-03-01,sku,essential boost,2,same,9,33.33%
2025-03-01,sku,essential boost,3,any,9,33.33%
2025-03-01,sku,essential boost,3,same,9,33.33%
2025-03-01,sku,essential boost,4,any,9,22.22%
2025-03-01,sku,essential boost,4,same,9,22.22%
2025-03-01,sku,essential boost,5,any,9,22.22%
2025-03-01,sku,essential boost,5,same,9,22.22%
2025-03-01,sku,essential boost,6,any,9,22.22%
2025-03-01,sku,essential boost,6,same,9,22.22%
2025-04-01,sku,essential boost,0,any,16,100.00%
2025-04-01,sku,essential boost,0,same,16,100.00%
2025-04-01,sku,essential boost,1,any,16,37.50%
2025-04-01,sku,essential boost,1,same,16,37.50%
2025-04-01,sku,essential boost,2,any,16,43.75%
2025-04-01,sku,essential boost,2,same,16,37.50%
2025-04-01,sku,essential boost,3,any,16,50.00%
2025-04-01,sku,essential boost,3,same,16,50.00%
2025-04-01,sku,essential boost,4,any,16,31.25%
2025-04-01,sku,essential boost,4,same,16,25.00%
2025-04-01,sku,essential boost,5,any,16,31.25%
2025-04-01,sku,essential boost,5,same,16,18.75%
2025-05-01,sku,essential boost,0,any,20,100.00%
2025-05-01,sku,essential boost,0,same,20,100.00%
2025-05-01,sku,essential boost,1,any,20,40.00%
2025-05-01,sku,essential boost,1,same,20,35.00%
2025-05-01,sku,essential boost,2,any,20,40.00%
2025-05-01,sku,essential boost,2,same,20,35.00%
2025-05-01,sku,essential boost,3,any,20,45.00%
2025-05-01,sku,essential boost,3,same,20,35.00%
2025-05-01,sku,essential boost,4,any,20,15.00%
2025-05-01,sku,essential boost,4,same,20,10.00%
2025-06-01,sku,essential boost,0,any,17,100.00%
2025-06-01,sku,essential boost,0,same,17,100.00%
2025-06-01,sku,essential boost,1,any,17,58.82%
2025-06-01,sku,essential boost,1,same,17,47.06%
2025-06-01,sku,essential boost,2,any,17,41.18%
2025-06-01,sku,essential boost,2,same,17,29.41%
2025-06-01,sku,essential boost,3,any,17,41.18%
2025-06-01,sku,essential boost,3,same,17,23.53%
2025-07-01,sku,essential boost,0,any,15,100.00%
2025-07-01,sku,essential boost,0,same,15,100.00%
2025-07-01,sku,essential boost,1,any,15,26.67%
2025-07-01,sku,essential boost,1,same,15,20.00%
2025-07-01,sku,essential boost,2,any,15,46.67%
2025-07-01,sku,essential boost,2,same,15,40.00%
2025-08-01,sku,essential boost,0,any,17,100.00%
2025-08-01,sku,essential boost,0,same,17,100.00%
2025-08-01,sku,essential boost,1,any,17,29.41%
2025-08-01,sku,essential boost,1,same,17,17.65%
2025-09-01,sku,essential boost,0,any,18,100.00%
2025-09-01,sku,essential boost,0,same,18,100.00%
2025-01-01,sku,essential routine,0,any,2,100.00%
2025-01-01,sku,essential routine,0,same,2,100.00%
2025-01-01,sku,essential routine,1,any,2,0.00%
2025-01-01,sku,essential routine,1,same,2,0.00%
2025-01-01,sku,essential routine,2,any,2,50.00%
2025-01-01,sku,essential routine,2,same,2,50.00%
2025-01-01,sku,essential routine,3,any,2,0.00%
2025-01-01,sku,essential routine,3,same,2,0.00%
2025-01-01,sku,essential routine,4,any,2,0.00%
2025-01-01,sku,essential routine,4,same,2,0.00%
2025-01-01,sku,essential routine,5,any,2,0.00%
2025-01-01,sku,essential routine,5,same,2,0.00%
2025-01-01,sku,essential routine,6,any,2,0.00%
2025-01-01,sku,essential routine,6,same,2,0.00%
2025-01-01,sku,essential routine,7,any,2,0.00%
2025-01-01,sku,essential routine,7,same,2,0.00%
2025-01-01,sku,essential routine,8,any,2,0.00%
2025-01-01,sku,essential routine,8,same,2,0.00%
2025-06-01,sku,essential routine,0,any,1,100.00%
2025-06-01,sku,essential routine,0,same,1,100.00%
2025-06-01,sku,essential routine,1,any,1,0.00%
2025-06-01,sku,essential routine,1,same,1,0.00%
2025-06-01,sku,essential routine,2,any,1,0.00%
2025-06-01,sku,essential routine,2,same,1,0.00%
2025-06-01,sku,essential routine,3,any,1,0.00%
2025-06-01,sku,essential routine,3,same,1,0.00%
2025-07-01,sku,essential routine,0,any,1,100.00%
2025-07-01,sku,essential routine,0,same,1,100.00%
2025-07-01,sku,essential routine,1,any,1,100.00%
2025-07-01,sku,essential routine,1,same,1,0.00%
2025-07-01,sku,essential routine,2,any,1,0.00%
2025-07-01,sku,essential routine,2,same,1,0.00%
2025-03-01,sku,eye cream,0,any,1,100.00%
2025-03-01,sku,eye cream,0,same,1,100.00%
2025-03-01,sku,eye cream,1,any,1,0.00%
2025-03-01,sku,eye cream,1,same,1,0.00%
2025-03-01,sku,eye cream,2,any,1,0.00%
2025-03-01,sku,eye cream,2,same,1,0.00%
2025-03-01,sku,eye cream,3,any,1,0.00%
2025-03-01,sku,eye cream,3,same,1,0.00%
2025-03-01,sku,eye cream,4,any,1,0.00%
2025-03-01,sku,eye cream,4,same,1,0.00%
2025-03-01,sku,eye cream,5,any,1,0.00%
2025-03-01,sku,eye cream,5,same,1,0.00%
2025-03-01,sku,eye cream,6,any,1,0.00%
2025-03-01,sku,eye cream,6,same,1,0.00%
2025-07-01,sku,eye cream,0,any,1,100.00%
2025-07-01,sku,eye cream,0,same,1,100.00%
2025-07-01,sku,eye cream,1,any,1,0.00%
2025-07-01,sku,eye cream,1,same,1,0.00%
2025-07-01,sku,eye cream,2,any,1,0.00%
2025-07-01,sku,eye cream,2,same,1,0.00%
2024-11-01,sku,max power,0,any,1,100.00%
2024-11-01,sku,max power,0,same,1,100.00%
2024-11-01,sku,max power,1,any,1,0.00%
2024-11-01,sku,max power,1,same,1,0.00%
2024-11-01,sku,max power,2,any,1,0.00%
2024-11-01,sku,max power,2,same,1,0.00%
2024-11-01,sku,max power,3,any,1,0.00%
2024-11-01,sku,max power,3,same,1,0.00%
2024-11-01,sku,max power,4,any,1,0.00%
2024-11-01,sku,max power,4,same,1,0.00%
2024-11-01,sku,max power,5,any,1,0.00%
2024-11-01,sku,max power,5,same,1,0.00%
2024-11-01,sku,max power,6,any,1,0.00%
2024-11-01,sku,max power,6,same,1,0.00%
2024-11-01,sku,max power,7,any,1,0.00%
2024-11-01,sku,max power,7,same,1,0.00%
2024-11-01,sku,max power,8,any,1,0.00%
2024-11-01,sku,max power,8,same,1,0.00%
2024-11-01,sku,max power,9,any,1,0.00%
2024-11-01,sku,max power,9,same,1,0.00%
2024-11-01,sku,max power,10,any,1,0.00%
2024-11-01,sku,max power,10,same,1,0.00%
2024-12-01,sku,max power,0,any,1,100.00%
2024-12-01,sku,max power,0,same,1,100.00%
2024-12-01,sku,max power,1,any,1,0.00%
2024-12-01,sku,max power,1,same,1,0.00%
2024-12-01,sku,max power,2,any,1,0.00%
2024-12-01,sku,max power,2,same,1,0.00%
2024-12-01,sku,max power,3,any,1,0.00%
2024-12-01,sku,max power,3,same,1,0.00%
2024-12-01,sku,max power,4,any,1,0.00%
2024-12-01,sku,max power,4,same,1,0.00%
2024-12-01,sku,max power,5,any,1,0.00%
2024-12-01,sku,max power,5,same,1,0.00%
2024-12-01,sku,max power,6,any,1,0.00%
2024-12-01,sku,max power,6,same,1,0.00%
2024-12-01,sku,max power,7,any,1,0.00%
2024-12-01,sku,max power,7,same,1,0.00%
2024-12-01,sku,max power,8,any,1,0.00%
2024-12-01,sku,max power,8,same,1,0.00%
2024-12-01,sku,max power,9,any,1,0.00%
2024-12-01,sku,max power,9,same,1,0.00%
2025-01-01,sku,max power,0,any,3,100.00%
2025-01-01,sku,max power,0,same,3,100.00%
2025-01-01,sku,max power,1,any,3,0.00%
2025-01-01,sku,max power,1,same,3,0.00%
2025-01-01,sku,max power,2,any,3,0.00%
2025-01-01,sku,max power,2,same,3,0.00%
2025-01-01,sku,max power,3,any,3,0.00%
2025-01-01,sku,max power,3,same,3,0.00%
2025-01-01,sku,max power,4,any,3,0.00%
2025-01-01,sku,max power,4,same,3,0.00%
2025-01-01,sku,max power,5,any,3,0.00%
2025-01-01,sku,max power,5,same,3,0.00%
2025-01-01,sku,max power,6,any,3,0.00%
2025-01-01,sku,max power,6,same,3,0.00%
2025-01-01,sku,max power,7,any,3,0.00%
2025-01-01,sku,max power,7,same,3,0.00%
2025-01-01,sku,max power,8,any,3,0.00%
2025-01-01,sku,max power,8,same,3,0.00%
2025-03-01,sku,max power,0,any,1,100.00%
2025-03-01,sku,max power,0,same,1,100.00%
2025-03-01,sku,max power,1,any,1,0.00%
2025-03-01,sku,max power,1,same,1,0.00%
2025-03-01,sku,max power,2,any,1,0.00%
2025-03-01,sku,max power,2,same,1,0.00%
2025-03-01,sku,max power,3,any,1,0.00%
2025-03-01,sku,max power,3,same,1,0.00%
2025-03-01,sku,max power,4,any,1,0.00%
2025-03-01,sku,max power,4,same,1,0.00%
2025-03-01,sku,max power,5,any,1,0.00%
2025-03-01,sku,max power,5,same,1,0.00%
2025-03-01,sku,max power,6,any,1,0.00%
2025-03-01,sku,max power,6,same,1,0.00%
2025-04-01,sku,max power,0,any,2,100.00%
2025-04-01,sku,max power,0,same,2,100.00%
2025-04-01,sku,max power,1,any,2,0.00%
2025-04-01,sku,max power,1,same,2,0.00%
2025-04-01,sku,max power,2,any,2,0.00%
2025-04-01,sku,max power,2,same,2,0.00%
2025-04-01,sku,max power,3,any,2,0.00%
2025-04-01,sku,max power,3,same,2,0.00%
2025-04-01,sku,max power,4,any,2,0.00%
2025-04-01,sku,max power,4,same,2,0.00%
2025-04-01,sku,max power,5,any,2,0.00%
2025-04-01,sku,max power,5,same,2,0.00%
2025-05-01,sku,max power,0,any,1,100.00%
2025-05-01,sku,max power,0,same,1,100.00%
2025-05-01,sku,max power,1,any,1,0.00%
2025-05-01,sku,max power,1,same,1,0.00%
2025-05-01,sku,max power,2,any,1,0.00%
2025-05-01,sku,max power,2,same,1,0.00%
2025-05-01,sku,max power,3,any,1,0.00%
2025-05-01,sku,max power,3,same,1,0.00%
2025-05-01,sku,max power,4,any,1,0.00%
2025-05-01,sku,max power,4,same,1,0.00%
2025-06-01,sku,max power,0,any,1,100.00%
2025-06-01,sku,max power,0,same,1,100.00%
2025-06-01,sku,max power,1,any,1,100.00%
2025-06-01,sku,max power,1,same,1,0.00%
2025-06-01,sku,max power,2,any,1,100.00%
2025-06-01,sku,max power,2,same,1,0.00%
2025-06-01,sku,max power,3,any,1,0.00%
2025-06-01,sku,max power,3,same,1,0.00%
2025-07-01,sku,max power,0,any,1,100.00%
2025-07-01,sku,max power,0,same,1,100.00%
2025-07-01,sku,max power,1,any,1,100.00%
2025-07-01,sku,max power,1,same,1,0.00%
2025-07-01,sku,max power,2,any,1,100.00%
2025-07-01,sku,max power,2,same,1,0.00%
2025-09-01,sku,max power,0,any,1,100.00%
2025-09-01,sku,max power,0,same,1,100.00%
2025-01-01,sku,moisturizer spf,0,any,2,100.00%
2025-01-01,sku,moisturizer spf,0,same,2,100.00%
2025-01-01,sku,moisturizer spf,1,any,2,0.00%
2025-01-01,sku,moisturizer spf,1,same,2,0.00%
2025-01-01,sku,moisturizer spf,2,any,2,0.00%
2025-01-01,sku,moisturizer spf,2,same,2,0.00%
2025-01-01,sku,moisturizer spf,3,any,2,0.00%
2025-01-01,sku,moisturizer spf,3,same,2,0.00%
2025-01-01,sku,moisturizer spf,4,any,2,0.00%
2025-01-01,sku,moisturizer spf,4,same,2,0.00%
2025-01-01,sku,moisturizer spf,5,any,2,0.00%
2025-01-01,sku,moisturizer spf,5,same,2,0.00%
2025-01-01,sku,moisturizer spf,6,any,2,0.00%
2025-01-01,sku,moisturizer spf,6,same,2,0.00%
2025-01-01,sku,moisturizer spf,7,any,2,50.00%
2025-01-01,sku,moisturizer spf,7,same,2,0.00%
2025-01-01,sku,moisturizer spf,8,any,2,0.00%
2025-01-01,sku,moisturizer spf,8,same,2,0.00%
2024-11-01,sku,oral minoxidil,0,any,1,100.00%
2024-11-01,sku,oral minoxidil,0,same,1,100.00%
2024-11-01,sku,oral minoxidil,1,any,1,0.00%
2024-11-01,sku,oral minoxidil,1,same,1,0.00%
2024-11-01,sku,oral minoxidil,2,any,1,0.00%
2024-11-01,sku,oral minoxidil,2,same,1,0.00%
2024-11-01,sku,oral minoxidil,3,any,1,0.00%
2024-11-01,sku,oral minoxidil,3,same,1,0.00%
2024-11-01,sku,oral minoxidil,4,any,1,0.00%
2024-11-01,sku,oral minoxidil,4,same,1,0.00%
2024-11-01,sku,oral minoxidil,5,any,1,0.00%
2024-11-01,sku,oral minoxidil,5,same,1,0.00%
2024-11-01,sku,oral minoxidil,6,any,1,0.00%
2024-11-01,sku,oral minoxidil,6,same,1,0.00%
2024-11-01,sku,oral minoxidil,7,any,1,0.00%
2024-11-01,sku,oral minoxidil,7,same,1,0.00%
2024-11-01,sku,oral minoxidil,8,any,1,0.00%
2024-11-01,sku,oral minoxidil,8,same,1,0.00%
2024-11-01,sku,oral minoxidil,9,any,1,0.00%
2024-11-01,sku,oral minoxidil,9,same,1,0.00%
2024-11-01,sku,oral minoxidil,10,any,1,0.00%
2024-11-01,sku,oral minoxidil,10,same,1,0.00%
2024-12-01,sku,oral minoxidil,0,any,1,100.00%
2024-12-01,sku,oral minoxidil,0,same,1,100.00%
2024-12-01,sku,oral minoxidil,1,any,1,100.00%
2024-12-01,sku,oral minoxidil,1,same,1,100.00%
2024-12-01,sku,oral minoxidil,2,any,1,100.00%
2024-12-01,sku,oral minoxidil,2,same,1,100.00%
2024-12-01,sku,oral minoxidil,3,any,1,100.00%
2024-12-01,sku,oral minoxidil,3,same,1,100.00%
2024-12-01,sku,oral minoxidil,4,any,1,100.00%
2024-12-01,sku,oral minoxidil,4,same,1,100.00%
2024-12-01,sku,oral minoxidil,5,any,1,100.00%
2024-12-01,sku,oral minoxidil,5,same,1,100.00%
2024-12-01,sku,oral minoxidil,6,any,1,0.00%
